2014-09-13 15:33:33 Notice: Notice (8): Undefined variable: pdf in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 4]
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-14 18:18:49 Notice: Notice (8): Undefined variable: user in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 100]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
